"","Order_ID","Distance_km","Weather","Traffic_Level","Time_of_Day","Vehicle_Type","Preparation_Time_min","Courier_Experience_yrs","Delivery_Time_min","Total_time","late_order","Speed"
"660",909,5.56,"Clear","Low","Afternoon","Scooter",19,5,31,50,"Not late",10.7612903225806
"662",802,3.47,"Snowy","High","Night","Bike",24,9,53,77,"Not late",3.92830188679245
"663",994,12.01,"Clear","Low","Morning","Scooter",26,6,57,83,"Late",12.6421052631579
"664",756,15.98,"Foggy","Low","Morning","Car",21,6,90,111,"Late",10.6533333333333
"665",112,3.64,"Clear","Low","Morning","Scooter",16,3,26,42,"Not late",8.4
"666",227,19.47,"Clear","Low","Morning","Bike",16,8,83,99,"Late",14.0746987951807
"667",689,15.51,"Rainy","Medium","Morning","Scooter",10,8,81,91,"Late",11.4888888888889
"668",104,10.42,"Windy","Medium","Afternoon","Bike",28,3,72,100,"Late",8.68333333333333
"669",422,15.9,"Rainy","Low","Evening","Car",19,5,78,97,"Late",12.2307692307692
"670",420,15.17,"Windy","Low","Morning","Bike",25,4,77,102,"Late",11.8207792207792
"672",587,1.98,"Rainy","Low","Afternoon","Bike",22,0,39,61,"Not late",3.04615384615385
"673",781,14.03,"Clear","Low","Afternoon","Bike",17,2,65,82,"Late",12.9507692307692
"674",673,2.06,"Foggy","Medium","Evening","Scooter",22,4,40,62,"Not late",3.09
"675",120,11.02,"Clear","High","Morning","Scooter",22,2,70,92,"Late",9.44571428571428
"676",54,17.95,"Snowy","High","Morning","Scooter",16,4.57938144329897,96,112,"Late",11.21875
"677",152,5.17,"Foggy","Low","Morning","Bike",29,0,56,85,"Not late",5.53928571428571
"678",404,16.62,"Snowy","Low","Afternoon","Bike",26,8,94,120,"Late",10.6085106382979
"679",946,0.71,"Rainy","Low","Morning","Car",25,8,31,56,"Not late",1.3741935483871
"681",659,13.1,"Clear","Low","Evening","Bike",28,2,72,100,"Late",10.9166666666667
"682",844,19.24,"Rainy","High","Afternoon","Bike",9,7,75,84,"Late",15.392
"683",763,5.35,"Clear","Medium","Afternoon","Scooter",24,6,43,67,"Not late",7.46511627906977
"684",9,12.22,"Clear","Low","Evening","Scooter",15,0,56,71,"Not late",13.0928571428571
"685",808,18.55,"Clear","Low","Afternoon","Car",11,9,69,80,"Late",16.1304347826087
"686",37,6.44,"Clear","Low","Afternoon","Car",18,2,43,61,"Not late",8.98604651162791
"687",453,8.77,"Foggy","Medium","Evening","Car",14,7,49,63,"Not late",10.7387755102041
"688",652,10.97,"Clear","Low","Afternoon","Scooter",27,3,51,78,"Not late",12.9058823529412
"689",254,6.68,"Clear","High","Morning","Scooter",10,5,44,54,"Not late",9.10909090909091
"690",304,12.93,"Rainy","Low","Afternoon","Scooter",25,0,61,86,"Late",12.7180327868852
"691",747,7.99,"Clear","Medium","Evening","Bike",18,4,42,60,"Not late",11.4142857142857
"692",572,15.78,"Clear","High","Afternoon","Scooter",12,1,68,80,"Late",13.9235294117647
"693",624,9.95,"Windy","High","Evening","Scooter",21,5,72,93,"Late",8.29166666666667
"694",733,13.47,"Rainy","Low","Afternoon","Scooter",7,6,46,53,"Not late",17.5695652173913
"695",892,17.19,"Clear","Medium","Afternoon","Bike",11,8,76,87,"Late",13.5710526315789
"696",263,3.23,"Clear","High","Afternoon","Bike",17,9,33,50,"Not late",5.87272727272727
"697",611,1.27,"Foggy","High","Afternoon","Bike",25,9,46,71,"Not late",1.65652173913043
"698",298,4.71,"Clear","Low","Morning","Bike",20,6,31,51,"Not late",9.11612903225806
"699",415,12.82,"Rainy","Medium","Evening","Bike",28,9,72,100,"Late",10.6833333333333
"701",789,9.51,"Clear","High","Morning","Bike",26,9,63,89,"Late",9.05714285714286
"702",641,0.89,"Rainy","Low","Morning","Car",9,0,20,29,"Not late",2.67
"703",890,5.24,"Windy","High","Afternoon","Scooter",26,8,51,77,"Not late",6.16470588235294
"704",551,10.64,"Windy","Low","Evening","Car",11,9,36,47,"Not late",17.7333333333333
"705",887,13.23,"Clear","Medium","Night","Bike",20,8,70,90,"Late",11.34
"706",489,19.03,"Clear","Medium","Morning","Scooter",8,8,65,73,"Late",17.5661538461538
"707",148,10.3,"Rainy","Low","Evening","Bike",29,0,73,102,"Late",8.46575342465754
"708",147,12.39,"Snowy","Medium","Evening","Bike",14,8,56,70,"Not late",13.275
"709",721,18.8,"Clear","High","Afternoon","Bike",23,7,95,118,"Late",11.8736842105263
"710",932,16.78,"Rainy","Medium","Morning","Bike",22,1,70,92,"Late",14.3828571428571
"711",740,7.85,"Clear","Low","Afternoon","Scooter",7,9,34,41,"Not late",13.8529411764706
"712",660,11.63,"Clear","Medium","Night","Scooter",29,7,57,86,"Late",12.2421052631579
"713",349,7.8,"Windy","Medium","Afternoon","Car",17,6,44,61,"Not late",10.6363636363636
"714",464,11.88,"Rainy","Medium","Afternoon","Bike",5,1,63,68,"Late",11.3142857142857
"715",326,14.89,"Clear","High","Evening","Car",22,9,88,110,"Late",10.1522727272727
"716",187,16.44,"Rainy","High","Afternoon","Bike",12,4.57938144329897,86,98,"Late",11.4697674418605
"718",854,18.01,"Foggy","High","Night","Bike",14,2,71,85,"Late",15.2197183098592
"719",609,10.32,"Clear","Medium","Night","Car",24,5,49,73,"Not late",12.6367346938776
"720",144,6.37,"Rainy","Low","Afternoon","Car",29,4,56,85,"Not late",6.825
"721",959,3.74,"Rainy","Low","Morning","Bike",19,6,36,55,"Not late",6.23333333333333
"722",198,17.99,"Windy","High","Evening","Bike",5,1,73,78,"Late",14.786301369863
"723",610,13.96,"Rainy","Low","Night","Bike",5,1,42,47,"Not late",19.9428571428571
"724",280,16.02,"Clear","Low","Evening","Bike",20,7,61,81,"Late",15.7573770491803
"726",401,2.51,"Clear","Low","Morning","Bike",16,2,28,44,"Not late",5.37857142857143
"727",123,6.7,"Foggy","High","Morning","Scooter",23,3,59,82,"Late",6.8135593220339
"728",184,17.61,"Windy","Low","Morning","Bike",5,8,61,66,"Late",17.3213114754098
"729",203,3.65,"Clear","Medium","Morning","Bike",29,9,46,75,"Not late",4.76086956521739
"730",439,14.27,"Clear","Medium","Night","Car",24,3,77,101,"Late",11.1194805194805
"731",247,8.85,"Clear","Low","Afternoon","Bike",11,9,45,56,"Not late",11.8
"733",933,19.7,"Rainy","Low","Evening","Car",16,6,66,82,"Late",17.9090909090909
"734",766,11.61,"Clear","High","Morning","Car",19,1,67,86,"Late",10.3970149253731
"735",907,16.44,"Windy","High","Afternoon","Car",8,0,80,88,"Late",12.33
"736",836,8.67,"Rainy","High","Afternoon","Bike",12,7,104,116,"Late",5.00192307692308
"737",888,5.14,"Clear","Medium","Evening","Scooter",23,7,43,66,"Not late",7.17209302325581
"739",638,5.23,"Clear","Medium","Morning","Scooter",23,2,47,70,"Not late",6.67659574468085
"740",403,10.35,"Clear","Medium","Night","Bike",7,9,48,55,"Not late",12.9375
"741",785,4.04,"Rainy","High","Evening","Bike",14,6,39,53,"Not late",6.21538461538462
"742",771,2.66,"Clear","Low","Afternoon","Bike",16,8,21,37,"Not late",7.6
"743",736,17.61,"Foggy","Medium","Afternoon","Bike",9,5,74,83,"Late",14.2783783783784
"744",914,8.48,"Clear","High","Night","Bike",11,5,39,50,"Not late",13.0461538461538
"745",220,17.06,"Clear","Low","Evening","Bike",9,9,66,75,"Late",15.5090909090909
"746",642,6.78,"Foggy","Low","Night","Bike",18,6,42,60,"Not late",9.68571428571429
"747",916,9,"Snowy","Medium","Afternoon","Car",29,3,78,107,"Late",6.92307692307692
"748",753,12.74,"Clear","Low","Afternoon","Scooter",12,0,63,75,"Late",12.1333333333333
"749",807,18.72,"Rainy","Medium","Afternoon","Bike",17,0,89,106,"Late",12.6202247191011
"751",625,12.56,"Clear","Low","Morning","Car",22,8,49,71,"Not late",15.3795918367347
"752",875,1,"Snowy","Medium","Morning","Bike",28,0,51,79,"Not late",1.17647058823529
"753",761,3.46,"Clear","Low","Morning","Bike",24,6,37,61,"Not late",5.61081081081081
"754",387,6,"Snowy","Low","Morning","Car",20,8,53,73,"Not late",6.79245283018868
"755",973,14.79,"Clear","Medium","Morning","Scooter",12,9,64,76,"Late",13.865625
"756",510,14.65,"Snowy","High","Morning","Car",19,3,95,114,"Late",9.25263157894737
"757",268,14.2,"Clear","Medium","Afternoon","Bike",17,1,73,90,"Late",11.6712328767123
"758",820,7.04,"Clear","Low","Afternoon","Bike",11,8,38,49,"Not late",11.1157894736842
"760",497,11.88,"Rainy","Medium","Evening","Bike",20,8,69,89,"Late",10.3304347826087
"761",113,18.63,"Clear","Low","Evening","Bike",26,8,75,101,"Late",14.904
"762",692,8.8,"Rainy","Medium","Afternoon","Bike",6,2,38,44,"Not late",13.8947368421053
"763",233,11.75,"Clear","High","Morning","Bike",9,2,55,64,"Not late",12.8181818181818
"764",870,18.95,"Snowy","Low","Morning","Car",27,0,92,119,"Late",12.3586956521739
"765",608,7.6,"Foggy","Low","Morning","Bike",16,4,48,64,"Not late",9.5
"766",672,17.99,"Foggy","Low","Morning","Car",11,2,84,95,"Late",12.85
"767",374,13.82,"Clear","Medium","Evening","Bike",21,9,72,93,"Late",11.5166666666667
"768",982,15.53,"Foggy","Low","Evening","Bike",26,7,68,94,"Late",13.7029411764706
"769",843,3.97,"Clear","High","Afternoon","Bike",19,8,40,59,"Not late",5.955
"770",234,10.1,"Clear","High","Morning","Car",17,6,55,72,"Not late",11.0181818181818
"771",786,18.21,"Foggy","Low","Morning","Bike",5,1,70,75,"Late",15.6085714285714
"772",677,2.68,"Clear","Low","Morning","Bike",16,8,25,41,"Not late",6.432
"773",318,3.88,"Snowy","Low","Morning","Bike",9,6,33,42,"Not late",7.05454545454545
"774",649,15.89,"Snowy","Medium","Afternoon","Car",15,9,91,106,"Late",10.4769230769231
"775",411,6.73,"Clear","Medium","Afternoon","Bike",21,1,54,75,"Not late",7.47777777777778
"776",899,0.75,"Clear","Medium","Afternoon","Bike",10,5,16,26,"Not late",2.8125
"777",710,13.79,"Rainy","Low","Night","Scooter",11,0,69,80,"Late",11.9913043478261
"778",359,18.83,"Clear","Medium","Evening","Scooter",5,8,69,74,"Late",16.3739130434783
"779",259,11.62,"Clear","Low","Afternoon","Bike",9,8,33,42,"Not late",21.1272727272727
"780",745,5.03,"Clear","Medium","Morning","Bike",17,4.57938144329897,38,55,"Not late",7.9421052631579
"781",628,15.08,"Rainy","Medium","Evening","Scooter",26,1,94,120,"Late",9.62553191489362
"782",633,10.48,"Rainy","Low","Afternoon","Car",10,7,45,55,"Not late",13.9733333333333
"783",283,7.82,"Rainy","Medium","Evening","Bike",16,8,45,61,"Not late",10.4266666666667
"785",385,14.83,"Rainy","Low","Morning","Car",19,4,126,145,"Late",7.06190476190476
"786",225,5.67,"Clear","Low","Morning","Scooter",11,9,27,38,"Not late",12.6
"787",954,18.33,"Snowy","Medium","Morning","Scooter",5,5,67,72,"Late",16.4149253731343
"788",815,17.46,"Clear","Medium","Morning","Scooter",6,4.57938144329897,62,68,"Late",16.8967741935484
"789",473,1.34,"Foggy","High","Evening","Bike",9,5,30,39,"Not late",2.68
"790",348,1.38,"Clear","Low","Morning","Scooter",13,9,17,30,"Not late",4.87058823529412
"792",640,7.86,"Windy","Medium","Morning","Car",22,2,55,77,"Not late",8.57454545454546
"793",988,8.98,"Clear","Medium","Afternoon","Scooter",22,8,105,127,"Late",5.13142857142857
"794",929,12.85,"Rainy","Medium","Evening","Scooter",6,7,61,67,"Late",12.6393442622951
"795",906,17.91,"Clear","Low","Afternoon","Bike",6,7,68,74,"Late",15.8029411764706
"796",620,15.09,"Snowy","Low","Morning","Car",20,7,68,88,"Late",13.3147058823529
"797",856,4.22,"Clear","Medium","Morning","Bike",16,7,35,51,"Not late",7.23428571428571
"798",804,12.33,"Clear","High","Night","Bike",7,2,101,108,"Late",7.32475247524753
"799",646,17.87,"Snowy","Low","Morning","Scooter",29,4,87,116,"Late",12.3241379310345
"800",847,2.16,"Clear","Medium","Night","Car",10,1,23,33,"Not late",5.63478260869565
"801",557,3.11,"Rainy","Medium","Morning","Scooter",21,1,43,64,"Not late",4.33953488372093
"802",958,1.42,"Clear","High","Afternoon","Scooter",24,2,40,64,"Not late",2.13
"803",578,18.57,"Rainy","Medium","Afternoon","Bike",16,7,89,105,"Late",12.5191011235955
"804",796,17.51,"Clear","Medium","Evening","Bike",15,3,60,75,"Late",17.51
"805",86,6.84,"Clear","Medium","Evening","Bike",25,1,51,76,"Not late",8.04705882352941
"806",243,18.34,"Snowy","Medium","Afternoon","Scooter",22,4.57938144329897,91,113,"Late",12.0923076923077
"807",699,3.51,"Windy","Medium","Night","Bike",22,2,44,66,"Not late",4.78636363636364
"808",160,14.7,"Clear","Medium","Morning","Scooter",6,2,58,64,"Late",15.2068965517241
"809",525,16.85,"Clear","High","Morning","Car",17,4,71,88,"Late",14.2394366197183
"810",36,16.26,"Rainy","Low","Morning","Car",27,5,66,93,"Late",14.7818181818182
"811",541,19.1,"Snowy","Medium","Morning","Bike",25,6,90,115,"Late",12.7333333333333
"812",171,13.71,"Rainy","Medium","Evening","Bike",22,9,64,86,"Late",12.853125
"814",891,14.58,"Clear","Low","Evening","Bike",23,0,70,93,"Late",12.4971428571429
"815",858,9.71,"Clear","Low","Afternoon","Car",27,5,61,88,"Late",9.55081967213115
"816",848,19.94,"Clear","Low","Afternoon","Bike",26,6,83,109,"Late",14.4144578313253
"817",945,4.53,"Snowy","Medium","Morning","Scooter",18,4,49,67,"Not late",5.5469387755102
"818",734,10.7,"Clear","High","Afternoon","Car",8,4,57,65,"Late",11.2631578947368
"819",96,10.13,"Clear","Medium","Evening","Bike",22,0,65,87,"Late",9.35076923076923
"820",564,0.78,"Clear","Low","Afternoon","Bike",11,0,18,29,"Not late",2.6
"821",241,18.84,"Foggy","Medium","Afternoon","Scooter",25,8,88,113,"Late",12.8454545454545
"822",743,15.08,"Snowy","Low","Evening","Bike",29,7,84,113,"Late",10.7714285714286
"823",575,17.32,"Clear","Low","Evening","Scooter",10,3,77,87,"Late",13.4961038961039
"824",691,6.81,"Clear","Medium","Evening","Bike",23,2,47,70,"Not late",8.6936170212766
"825",461,2.79,"Clear","High","Morning","Bike",23,7,38,61,"Not late",4.40526315789474
"826",554,11.44,"Foggy","High","Afternoon","Car",14,4,74,88,"Late",9.27567567567568
"827",889,2.44,"Snowy","High","Evening","Bike",13,9,39,52,"Not late",3.75384615384615
"828",207,2.48,"Rainy","Low","Evening","Scooter",20,8,30,50,"Not late",4.96
"830",795,0.85,"Clear","Medium","Morning","Bike",9,8,17,26,"Not late",3
"831",398,8.87,"Clear","Low","Evening","Bike",19,3,55,74,"Not late",9.67636363636364
"832",767,15.37,"Snowy","Medium","Afternoon","Car",15,5,66,81,"Late",13.9727272727273
"833",849,10.29,"Foggy","Medium","Evening","Scooter",25,4,67,92,"Late",9.21492537313433
"834",218,15.06,"Rainy","Low","Morning","Bike",22,4,65,87,"Late",13.9015384615385
"836",769,7.17,"Clear","Medium","Morning","Scooter",7,9,29,36,"Not late",14.8344827586207
"837",643,4.62,"Rainy","Medium","Afternoon","Car",8,3,33,41,"Not late",8.4
"838",930,5.53,"Clear","Low","Morning","Car",10,8,27,37,"Not late",12.2888888888889
"839",613,12.74,"Rainy","Low","Afternoon","Bike",17,9,63,80,"Late",12.1333333333333
"840",739,9.06,"Clear","High","Evening","Bike",26,3,61,87,"Late",8.91147540983607
"841",547,2.71,"Foggy","Low","Morning","Bike",6,0,28,34,"Not late",5.80714285714286
"842",726,16.92,"Clear","Low","Night","Bike",23,5,78,101,"Late",13.0153846153846
"843",684,13.54,"Foggy","Low","Morning","Bike",11,1,54,65,"Not late",15.0444444444444
"844",99,1,"Snowy","Medium","Morning","Bike",25,4,44,69,"Not late",1.36363636363636
"845",805,8.77,"Clear","Medium","Morning","Car",12,2,42,54,"Not late",12.5285714285714
"846",728,16.01,"Windy","Low","Morning","Car",28,0,84,112,"Late",11.4357142857143
"847",574,12.63,"Foggy","Medium","Night","Scooter",8,8,49,57,"Not late",15.465306122449
"848",407,8.09,"Foggy","Low","Evening","Car",22,2,56,78,"Not late",8.66785714285714
"849",503,6.54,"Clear","Medium","Night","Bike",10,7,39,49,"Not late",10.0615384615385
"850",48,10.64,"Clear","Medium","Afternoon","Scooter",14,5,45,59,"Not late",14.1866666666667
"851",33,1.77,"Clear","Medium","Evening","Bike",14,9,22,36,"Not late",4.82727272727273
"852",780,13,"Foggy","Low","Evening","Bike",25,7,77,102,"Late",10.1298701298701
"853",840,12.83,"Clear","Low","Evening","Bike",5,8,50,55,"Not late",15.396
"854",201,13.02,"Snowy","High","Afternoon","Car",6,9,65,71,"Late",12.0184615384615
"855",135,18.89,"Rainy","Medium","Morning","Scooter",22,1,74,96,"Late",15.3162162162162
"856",28,10.53,"Foggy","High","Evening","Bike",25,8,72,97,"Late",8.775
"857",881,5.01,"Rainy","Low","Afternoon","Bike",10,5,31,41,"Not late",9.69677419354839
"858",231,16,"Foggy","Medium","Afternoon","Scooter",13,3,65,78,"Late",14.7692307692308
"859",490,17.86,"Clear","Low","Afternoon","Scooter",16,8,83,99,"Late",12.910843373494
"860",773,2.99,"Foggy","High","Afternoon","Bike",9,5,90,99,"Late",1.99333333333333
"861",379,16.38,"Clear","Medium","Morning","Bike",6,2,51,57,"Not late",19.2705882352941
"862",289,6.09,"Clear","Medium","Night","Bike",7,4,27,34,"Not late",13.5333333333333
"863",419,13.61,"Clear","Low","Morning","Bike",26,0,66,92,"Late",12.3727272727273
"864",675,8.5,"Snowy","High","Evening","Bike",14,7,56,70,"Not late",9.10714285714286
"865",392,8.55,"Clear","Low","Evening","Scooter",28,8,46,74,"Not late",11.1521739130435
"866",593,4.05,"Clear","Medium","Afternoon","Scooter",21,5,39,60,"Not late",6.23076923076923
"867",499,19.5,"Clear","High","Morning","Bike",18,2,73,91,"Late",16.027397260274
"869",63,16.66,"Snowy","High","Afternoon","Scooter",29,7,95,124,"Late",10.5221052631579
"870",472,19.41,"Snowy","High","Evening","Car",21,3,100,121,"Late",11.646
"871",648,13.74,"Foggy","Medium","Afternoon","Bike",6,1,56,62,"Not late",14.7214285714286
"872",129,0.64,"Clear","High","Night","Bike",10,3,24,34,"Not late",1.6
"873",977,12.1,"Clear","High","Afternoon","Bike",11,0,53,64,"Not late",13.6981132075472
"874",521,12.09,"Clear","Medium","Morning","Car",13,1,60,73,"Late",12.09
"875",839,11.82,"Windy","Medium","Night","Bike",24,7,77,101,"Late",9.21038961038961
"876",963,5.28,"Foggy","Low","Morning","Bike",27,6,53,80,"Not late",5.97735849056604
"877",65,5.98,"Clear","Low","Evening","Car",22,9,35,57,"Not late",10.2514285714286
"878",813,2.93,"Clear","Medium","Morning","Bike",24,8,94,118,"Late",1.87021276595745
"879",15,4.05,"Snowy","Medium","Evening","Scooter",19,2,50,69,"Not late",4.86
"882",493,5.91,"Clear","Medium","Evening","Scooter",29,4,57,86,"Late",6.22105263157895
"883",380,6,"Rainy","Medium","Evening","Scooter",21,2,47,68,"Not late",7.65957446808511
"884",188,11.33,"Clear","Medium","Afternoon","Scooter",29,7,77,106,"Late",8.82857142857143
"885",764,15.01,"Clear","Medium","Morning","Bike",15,6,64,79,"Late",14.071875
"886",217,6.85,"Clear","High","Morning","Bike",16,5,48,64,"Not late",8.5625
"887",792,11.93,"Snowy","High","Morning","Car",7,1,75,82,"Late",9.544
"888",53,18.82,"Windy","Low","Morning","Car",5,3,77,82,"Late",14.6649350649351
"889",879,1.03,"Clear","Medium","Afternoon","Bike",19,4,29,48,"Not late",2.13103448275862
"892",720,14.75,"Clear","Low","Morning","Car",10,7,62,72,"Late",14.2741935483871
"893",725,11.7,"Rainy","Low","Afternoon","Bike",17,5,60,77,"Late",11.7
"894",296,10.68,"Clear","Low","Morning","Bike",14,1,42,56,"Not late",15.2571428571429
"895",702,1.51,"Clear","High","Evening","Bike",26,1,44,70,"Not late",2.05909090909091
"896",252,8.01,"Clear","High","Morning","Bike",8,6,48,56,"Not late",10.0125
"897",727,3.23,"Rainy","Low","Morning","Car",25,7,42,67,"Not late",4.61428571428571
"898",462,13.16,"Rainy","High","Morning","Scooter",25,8,68,93,"Late",11.6117647058824
"899",456,10.11,"Windy","Low","Morning","Bike",11,4,44,55,"Not late",13.7863636363636
"900",997,18.39,"Windy","Low","Afternoon","Bike",24,6,74,98,"Late",14.9108108108108
"901",816,10.62,"Windy","Medium","Afternoon","Car",22,5,54,76,"Not late",11.8
"903",270,6.23,"Clear","Medium","Evening","Car",20,1,51,71,"Not late",7.32941176470588
"904",202,2.14,"Clear","Low","Afternoon","Bike",25,1,36,61,"Not late",3.56666666666667
"905",162,12.83,"Clear","Medium","Morning","Bike",19,2,76,95,"Late",10.1289473684211
"906",556,8.37,"Clear","High","Evening","Scooter",13,7,42,55,"Not late",11.9571428571429
"907",730,3.69,"Rainy","Medium","Afternoon","Bike",8,8,27,35,"Not late",8.2
"908",402,18.1,"Clear","Low","Morning","Scooter",8,5,77,85,"Late",14.1038961038961
"909",703,7.06,"Clear","Low","Afternoon","Scooter",26,5,51,77,"Not late",8.30588235294118
"910",477,1.94,"Foggy","Low","Night","Bike",10,1,25,35,"Not late",4.656
"911",822,0.59,"Clear","Low","Afternoon","Bike",21,0,27,48,"Not late",1.31111111111111
"912",772,17.01,"Snowy","Low","Night","Bike",28,6,97,125,"Late",10.5216494845361
"913",106,5.36,"Clear","Low","Afternoon","Scooter",11,4,30,41,"Not late",10.72
"914",566,12,"Clear","Low","Evening","Car",25,0,75,100,"Late",9.6
"915",390,16.23,"Clear","Medium","Evening","Bike",6,0,54,60,"Not late",18.0333333333333
"916",2,19.04,"Rainy","Low","Evening","Car",12,6,60,72,"Late",19.04
"917",938,18.33,"Foggy","Medium","Morning","Scooter",19,0,98,117,"Late",11.2224489795918
"918",983,2.58,"Clear","Medium","Morning","Scooter",25,7,37,62,"Not late",4.18378378378378
"919",562,4.65,"Clear","Medium","Evening","Bike",21,1,46,67,"Not late",6.06521739130435
"920",81,17.33,"Snowy","Low","Evening","Scooter",12,3,79,91,"Late",13.1620253164557
"921",206,0.68,"Snowy","High","Evening","Bike",29,8,50,79,"Not late",0.816
"922",35,19.33,"Clear","Medium","Morning","Bike",7,8,73,80,"Late",15.8876712328767
"923",776,3.42,"Clear","Medium","Night","Car",11,9,24,35,"Not late",8.55
"924",509,19.02,"Rainy","High","Evening","Scooter",22,1,106,128,"Late",10.7660377358491
"925",428,17.81,"Windy","High","Evening","Bike",21,4,122,143,"Late",8.75901639344262
"926",455,2.67,"Clear","Medium","Night","Car",17,6,28,45,"Not late",5.72142857142857
"930",898,17.98,"Clear","Low","Evening","Bike",5,8,45,50,"Not late",23.9733333333333
"931",565,7.34,"Foggy","Medium","Afternoon","Bike",22,5,93,115,"Late",4.73548387096774
"932",346,12.51,"Clear","Medium","Evening","Bike",18,5,62,80,"Late",12.1064516129032
"933",777,4.97,"Rainy","Low","Evening","Bike",17,9,34,51,"Not late",8.77058823529412
"934",242,19.1,"Snowy","Low","Afternoon","Bike",18,1,101,119,"Late",11.3465346534653
"935",14,4.64,"Clear","Low","Afternoon","Bike",15,9,24,39,"Not late",11.6
"936",316,14.07,"Rainy","Low","Evening","Bike",10,5,63,73,"Late",13.4
"937",601,3.79,"Clear","Medium","Morning","Bike",13,2,34,47,"Not late",6.68823529411765
"938",388,3.96,"Clear","Medium","Afternoon","Bike",23,4.57938144329897,44,67,"Not late",5.4
"939",274,18.31,"Clear","Medium","Afternoon","Bike",25,3,79,104,"Late",13.9063291139241
"940",167,6.76,"Foggy","Medium","Night","Bike",7,6,42,49,"Not late",9.65714285714286
"941",841,0.76,"Clear","Low","Afternoon","Car",26,9,28,54,"Not late",1.62857142857143
"942",993,5.81,"Rainy","Medium","Evening","Bike",14,8,41,55,"Not late",8.50243902439024
"943",647,12.08,"Clear","High","Afternoon","Scooter",16,4,60,76,"Late",12.08
"944",819,1.57,"Rainy","Low","Evening","Car",16,1,30,46,"Not late",3.14
"945",485,11.89,"Clear","Medium","Afternoon","Bike",28,0,79,107,"Late",9.03037974683544
"946",981,7.02,"Clear","Medium","Evening","Car",23,2,53,76,"Not late",7.94716981132075
"947",505,13.85,"Clear","Low","Evening","Bike",29,5,71,100,"Late",11.7042253521127
"948",832,9.32,"Rainy","Medium","Evening","Scooter",24,2,71,95,"Late",7.87605633802817
"949",244,7.72,"Foggy","High","Evening","Bike",19,4,64,83,"Late",7.2375
"950",567,8.15,"Rainy","Low","Afternoon","Bike",26,2,50,76,"Not late",9.78
"951",876,3.54,"Rainy","Medium","Afternoon","Scooter",17,4,41,58,"Not late",5.18048780487805
"952",563,3.16,"Snowy","Low","Morning","Car",9,4.57938144329897,27,36,"Not late",7.02222222222222
"953",687,11.65,"Windy","Low","Night","Bike",10,3,53,63,"Not late",13.188679245283
"955",783,5.41,"Clear","High","Morning","Scooter",17,6,38,55,"Not late",8.54210526315789
"956",700,9.88,"Rainy","Medium","Morning","Car",7,0,43,50,"Not late",13.7860465116279
"957",476,19.86,"Rainy","High","Evening","Bike",12,8,71,83,"Late",16.7830985915493
"958",682,5.53,"Windy","High","Morning","Bike",23,4,59,82,"Late",5.62372881355932
"959",511,12.46,"Foggy","Low","Afternoon","Bike",10,1,62,72,"Late",12.058064516129
"960",59,1.38,"Clear","Medium","Morning","Car",6,3,17,23,"Not late",4.87058823529412
"961",475,10.79,"Clear","Medium","Evening","Scooter",24,1,65,89,"Late",9.96
"962",561,14.23,"Clear","Medium","Afternoon","Scooter",23,7,70,93,"Late",12.1971428571429
"963",857,1.21,"Snowy","Low","Afternoon","Bike",22,1,39,61,"Not late",1.86153846153846
"964",748,11.1,"Clear","Low","Afternoon","Bike",18,7,56,74,"Not late",11.8928571428571
"965",253,17.1,"Clear","Medium","Evening","Bike",25,5,65,90,"Late",15.7846153846154
"966",22,3.22,"Clear","Medium","Afternoon","Bike",19,9,32,51,"Not late",6.0375
"967",314,19.27,"Foggy","Medium","Morning","Car",29,9,85,114,"Late",13.6023529411765
"968",460,2.82,"Rainy","Medium","Evening","Scooter",10,1,29,39,"Not late",5.83448275862069
"969",161,7.67,"Foggy","Medium","Afternoon","Scooter",22,8,59,81,"Late",7.8
"970",277,16.07,"Clear","Medium","Evening","Bike",16,5,64,80,"Late",15.065625
"971",956,7.97,"Windy","Medium","Evening","Scooter",9,8,35,44,"Not late",13.6628571428571
"972",192,18,"Rainy","High","Night","Car",22,4.57938144329897,98,120,"Late",11.0204081632653
"973",386,16.17,"Clear","Medium","Evening","Scooter",12,2,78,90,"Late",12.4384615384615
"976",492,12.59,"Clear","Low","Evening","Scooter",10,2,39,49,"Not late",19.3692307692308
"978",770,16.51,"Clear","Medium","Morning","Bike",7,1,79,86,"Late",12.5392405063291
"979",309,16.01,"Clear","Low","Afternoon","Car",12,4,72,84,"Late",13.3416666666667
"980",662,19.74,"Rainy","High","Afternoon","Scooter",11,7,81,92,"Late",14.6222222222222
"981",131,8.64,"Snowy","Low","Evening","Bike",29,4,62,91,"Late",8.36129032258065
"982",664,5.13,"Clear","Medium","Morning","Car",16,1,38,54,"Not late",8.1
"983",872,5.78,"Clear","High","Morning","Bike",11,5,38,49,"Not late",9.12631578947368
"984",100,2.6,"Clear","Low","Afternoon","Bike",16,1,29,45,"Not late",5.37931034482759
"985",373,2.34,"Foggy","Medium","Morning","Bike",8,2,28,36,"Not late",5.01428571428571
"986",88,12.93,"Clear","Medium","Morning","Scooter",20,8,58,78,"Late",13.3758620689655
"987",459,1.6,"Clear","Medium","Evening","Bike",14,8,24,38,"Not late",4
"988",331,7.44,"Rainy","Low","Evening","Bike",27,4.57938144329897,53,80,"Not late",8.42264150943396
"989",215,14.39,"Rainy","Medium","Morning","Scooter",6,4.57938144329897,50,56,"Not late",17.268
